"1","Rule 21: {fullname words <= 0, fullname words <= 1, fullname words <= 2, fullname words <= 3,
  fullname words <= 5, description length is Any, #posts is One or less} -> {#follows is A bit,
  #followers is A bit}"
"1","
"
"1","Rule 22: {profile pic, fullname words <= 3, fullname words <= 5, description length is Any} ->
  {fullname words <= 2}"
"1","
"
"1","Rule 23: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #followers is To much} -> {#follows is To much}"
"1","
"
"1","Rule 24: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #follows is To much, #followers is Medium} -> {#posts is Medium}"
"1","
"
"1","Rule 25: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #posts is To much, #followers is A bit} -> {fullname words <= 0, fullname words
  <= 1, name==username, description length is Medium, description length is To much, external URL,
  #posts is One or less, #posts is Medium, private, #follows is A bit, #follows is Medium, #follows
  is To much, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 26: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #posts is To much, #follows is To much} -> {fullname words <= 1, #followers is To
  much}"
"1","
"
"1","Rule 27: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #posts is To much, #follows is A bit} -> {#followers is Medium}"
"1","
"
"1","Rule 28: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #posts is Medium, #posts is To much} -> {fullname words <= 0, fullname words <= 1,
  name==username, description length is Medium, description length is To much, external URL, #posts
  is One or less, private, #follows is A bit, #follows is Medium, #follows is To much, #followers is
  A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 29: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #posts is One or less, #posts is To much} -> {fullname words <= 0, fullname words
  <= 1, name==username, description length is Medium, description length is To much, external URL,
  #posts is Medium, private, #follows is A bit, #follows is Medium, #follows is To much, #followers
  is A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 30: {profile pic, fullname words <= 1, fullname words <= 2, fullname words <= 3, fullname words
  <= 5, description length is Any, #posts is To much, #follows is Medium} -> {#followers is Medium}"
"1","
"
"1","Rule 31: {profile pic, fullname words <= 1, fullname words <= 2, fullname words <= 3, fullname words
  <= 5, description length is Any, #posts is Medium, #follows is To much} -> {#followers is Medium}"
"1","
"
"1","Rule 32: {profile pic, fullname words <= 1, fullname words <= 2, fullname words <= 3, fullname words
  <= 5, description length is Any, #posts is One or less, #followers is Medium} -> {#follows is
  Medium}"
"1","
"
"1","Rule 33: {profile pic, fullname words <= 1, fullname words <= 2, fullname words <= 3, fullname words
  <= 5, description length is Any, #posts is One or less, #follows is To much} -> {fullname words
  <= 0, name==username, description length is Medium, description length is To much, external URL,
  #posts is Medium, #posts is To much, private, #follows is A bit, #follows is Medium, #followers is
  A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 34: {profile pic, fullname words <= 0, fullname words <= 1, fullname words <= 2, fullname words
  <= 3, fullname words <= 5, description length is Any} -> {#posts is To much, #follows is To much,
  #followers is To much}"
"1","
"
