"1","Rule 15: {buying = low, buying = vhigh, doors <= 5more, persons <= more, class <= unacc, class <=
  vgood, class >= acc} -> {buying = high, buying = med, main = high, main = low, main = med, main =
  vhigh, doors <= 2, doors <= 3, doors <= 4, persons <= 2, persons <= 4, lug_boot = big, lug_boot =
  med, lug_boot = small, safety = high, safety = low, safety = med, class <= acc, class <= good, class
  >= good, class >= unacc, class >= vgood}"
"1","
"
"1","Rule 16: {buying = low, buying = med, doors <= 5more, persons <= more, class <= vgood, class >= acc}
  -> {buying = high, buying = vhigh, main = high, main = low, main = med, main = vhigh, doors <=
  2, doors <= 3, doors <= 4, persons <= 2, persons <= 4, lug_boot = big, lug_boot = med, lug_boot =
  small, safety = high, safety = low, safety = med, class <= acc, class <= good, class <= unacc, class
  >= good, class >= unacc, class >= vgood}"
"1","
"
"1","Rule 17: {buying = high, buying = vhigh, doors <= 5more, persons <= more, class <= unacc, class <=
  vgood, class >= acc} -> {buying = low, buying = med, main = high, main = low, main = med, main =
  vhigh, doors <= 2, doors <= 3, doors <= 4, persons <= 2, persons <= 4, lug_boot = big, lug_boot =
  med, lug_boot = small, safety = high, safety = low, safety = med, class <= acc, class <= good, class
  >= good, class >= unacc, class >= vgood}"
"1","
"
"1","Rule 18: {buying = high, buying = med, doors <= 5more, persons <= more, class <= unacc, class <=
  vgood, class >= acc} -> {buying = low, buying = vhigh, main = high, main = low, main = med, main =
  vhigh, doors <= 2, doors <= 3, doors <= 4, persons <= 2, persons <= 4, lug_boot = big, lug_boot =
  med, lug_boot = small, safety = high, safety = low, safety = med, class <= acc, class <= good, class
  >= good, class >= unacc, class >= vgood}"
"1","
"
"1","Rule 19: {buying = high, buying = low, doors <= 5more, persons <= more, class <= unacc, class <=
  vgood, class >= acc} -> {buying = med, buying = vhigh, main = high, main = low, main = med, main =
  vhigh, doors <= 2, doors <= 3, doors <= 4, persons <= 2, persons <= 4, lug_boot = big, lug_boot =
  med, lug_boot = small, safety = high, safety = low, safety = med, class <= acc, class <= good, class
  >= good, class >= unacc, class >= vgood}"
"1","
"
