"1","Rule 10: {fullname words <= 2, fullname words <= 3, fullname words <= 5, description length is Any,
  #followers is A bit, #followers is Medium} -> {profile pic, fullname words <= 0, fullname words
  <= 1, name==username, description length is Medium, description length is To much, external URL,
  #posts is One or less, #posts is Medium, #posts is To much, private, #follows is A bit, #follows is
  Medium, #follows is To much, #followers is To much}"
"1","
"
"1","Rule 11: {fullname words <= 1, fullname words <= 2, fullname words <= 3, fullname words <= 5,
  #follows is Medium, #follows is To much} -> {profile pic, fullname words <= 0, name==username,
  description length is Any, description length is Medium, description length is To much, external
  URL, #posts is One or less, #posts is Medium, #posts is To much, private, #follows is A bit,
  #followers is A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 12: {fullname words <= 1, fullname words <= 2, fullname words <= 3, fullname words <= 5,
  description length is Any, #follows is A bit, #follows is Medium} -> {profile pic, fullname
  words <= 0, name==username, description length is Medium, description length is To much, external
  URL, #posts is One or less, #posts is Medium, #posts is To much, private, #follows is To much,
  #followers is A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 13: {fullname words <= 0, fullname words <= 1, fullname words <= 2, fullname words <=
  3, fullname words <= 5, description length is Any, #followers is Medium} -> {profile pic,
  name==username, description length is Medium, description length is To much, external URL, #posts
  is One or less, #posts is Medium, #posts is To much, private, #follows is A bit, #follows is
  Medium, #follows is To much, #followers is A bit, #followers is To much}"
"1","
"
"1","Rule 14: {fullname words <= 0, fullname words <= 1, fullname words <= 2, fullname words <=
  3, fullname words <= 5, description length is Any, #follows is Medium} -> {profile pic,
  name==username, description length is Medium, description length is To much, external URL, #posts
  is One or less, #posts is Medium, #posts is To much, private, #follows is A bit, #follows is To
  much, #followers is A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 15: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #posts is To much, #followers is A bit} -> {fullname words <= 0, fullname words
  <= 1, name==username, description length is Medium, description length is To much, external URL,
  #posts is One or less, #posts is Medium, private, #follows is A bit, #follows is Medium, #follows
  is To much, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 16: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #posts is Medium, #posts is To much} -> {fullname words <= 0, fullname words <= 1,
  name==username, description length is Medium, description length is To much, external URL, #posts
  is One or less, private, #follows is A bit, #follows is Medium, #follows is To much, #followers is
  A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 17: {profile pic, fullname words <= 2, fullname words <= 3, fullname words <= 5, description
  length is Any, #posts is One or less, #posts is To much} -> {fullname words <= 0, fullname words
  <= 1, name==username, description length is Medium, description length is To much, external URL,
  #posts is Medium, private, #follows is A bit, #follows is Medium, #follows is To much, #followers
  is A bit, #followers is Medium, #followers is To much}"
"1","
"
"1","Rule 18: {profile pic, fullname words <= 1, fullname words <= 2, fullname words <= 3, fullname words
  <= 5, description length is Any, #posts is One or less, #follows is To much} -> {fullname words
  <= 0, name==username, description length is Medium, description length is To much, external URL,
  #posts is Medium, #posts is To much, private, #follows is A bit, #follows is Medium, #followers is
  A bit, #followers is Medium, #followers is To much}"
"1","
"
